[0.017s] Invoking command in '/home/lee/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/lee/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lee/turtlebot3_ws/install/dynamixel_sdk
[0.149s] -- The C compiler identification is GNU 13.3.0
[0.234s] -- The CXX compiler identification is GNU 13.3.0
[0.245s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.310s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.311s] -- Detecting C compile features - done
[0.317s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.379s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.387s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.491s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.546s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.759s] -- Configuring done (0.7s)
[0.763s] -- Generating done (0.0s)
[0.765s] -- Build files have been written to: /home/lee/turtlebot3_ws/build/dynamixel_sdk
[0.768s] Invoked command in '/home/lee/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/lee/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lee/turtlebot3_ws/install/dynamixel_sdk
[0.769s] Invoking command in '/home/lee/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/lee/turtlebot3_ws/build/dynamixel_sdk -- -j24 -l24
[0.799s] [  5%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[0.799s] [ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[0.799s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[0.799s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[0.799s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[0.799s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[0.799s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
[0.799s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[0.800s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[0.801s] [ 55%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[0.801s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
[0.801s] [ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[0.801s] [ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[0.801s] [ 77%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[0.803s] [ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[0.803s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[0.805s] [ 88%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.806s] [ 88%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.806s] [ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[1.078s] running egg_info
[1.079s] creating dynamixel_easy_sdk.egg-info
[1.090s] running egg_info
[1.091s] creating dynamixel_sdk.egg-info
[1.096s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[1.096s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[1.096s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[1.096s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.115s] writing dynamixel_sdk.egg-info/PKG-INFO
[1.115s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[1.115s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[1.115s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.152s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.152s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.166s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.167s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.173s] [ 94%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[1.193s] [ 94%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[1.484s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[1.543s] [100%] Built target dynamixel_sdk
[1.549s] Invoked command in '/home/lee/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/lee/turtlebot3_ws/build/dynamixel_sdk -- -j24 -l24
[1.550s] Invoking command in '/home/lee/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/lee/turtlebot3_ws/build/dynamixel_sdk
[1.555s] -- Install configuration: ""
[1.555s] -- Execute custom install script
[1.555s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[1.560s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[1.564s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[1.570s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[1.575s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[1.581s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[1.587s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[1.593s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[1.598s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[1.603s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[1.608s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[1.615s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[1.619s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[1.623s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[1.628s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[1.635s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[1.640s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[1.646s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[1.651s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[1.657s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[1.664s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[1.668s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[1.673s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[1.680s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[1.688s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[1.693s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[1.697s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[1.701s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[1.708s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[1.714s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[1.718s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[1.723s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[1.728s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[1.733s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[1.737s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[1.741s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[1.745s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[1.752s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[1.757s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[1.763s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[1.769s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[1.774s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[1.780s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[1.787s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[1.794s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[1.800s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[1.806s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[1.812s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[1.818s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[1.823s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[1.828s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[1.833s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[1.839s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[1.844s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[1.849s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[1.856s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[1.862s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[1.867s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[1.871s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[1.878s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[1.882s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[1.887s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[1.892s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[1.896s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
[1.903s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl320.model
